Word,Meaning,Synonyms
amorphous,,"shapeless,formless,unformed,structureless,indefinite,vague,Nebulous"
austere,,"sober,frugal,spartan,ascetic,puritanical,abstemious,,,,,,"
abound,,"Proliferate,superabound,thrive,flourish,abundant,Copious,lavish,Profuse,Munificent,prolific,Inexhaustible,galore"
belie,,"Contradict,conceal,Falsify,debunk,Confute,Colour,,,,,,"
capricious,,"fickle,mercurial,erratic,fitful,arbitrary,temperamental,whimsical,wayward,quirky,haphazard,,"
congenial,,"pleasant,pleasurable,satisfying,gratifying,adapted,,,,,,,"
conspicuous,,"clear,discernible,flagrant,ostentatious,overt,blatant,inescapable,,,,,"
cursory,,"perfunctory,desultory,superficial,mechanical,automatic,fleeting,slapdash,,,,,"
daunting,,"intimidating,disconcerting,unnerving,demoralizing,forbidding,ominous,taxing,,,,,"
deify,,"revere,venerate,reverence,extol,exalt,adore,immortalize,lionize,aggrandize,,,"
didactic,,"educative,doctrinal,academic,scholastic,edifying,heuristic,pedantic,,,,,"
disseminate,,"disperse,diffuse,proclaim,promulgate,dissipate,herald,trumpet,,,,,"
Feasible,,"practical,achievable,viable,realistic,suitable,expedient,constructive,earthly,,,,"
flout,,"defy,scorn,disdain,contravene,infringe,breach,infract,,,,,"
homogeneous,,"equivalent,analogous,parallel,kindred,correlative,congruent,cognate,,,,"
humdrum,,"mundane,dreary,tedious,monotonous,banal,prosaic,quotidian,commonplace,workaday,pedestrian,vanilla"
insipid,,"Bland,Weak,Vapid,Common place,Proasic,Trite,Banal,hackneyed,,,"
loquacious,,"garrulous,voluble,verbose,profuse,prolix,effusive,Gabby,,,,"
misanthropic,,"reclusive,uncongenial,cynical,sceptical,jaundiced,narrow-minded,,,,,"
negligent,,"lax,heedless,slack,slapdash,slipshod,barratrous,delinquent,inadvertent,,,"
obsequious,,"servile,ingratiating,unctuous,sycophantic,subservient,submissive,abject,bootlicking,,,"
placate,,"pacify,appease,mollify,conciliate,propitiate,,,,,,"
proclivity,,"inclination,disposition,propensity,bias,penchant,predilection,taste,,,,"
puerile,,"infantile,juvenile,fatuous,Foolish,,,,,,,"
quixotic,,"idealistic,romantic,extravagant,visionary,utopian,perfectionist,unrealistic,impossible,inefficacious,,"
spendthrift,,"profligate,prodigal,squanderer,Extravagant,,,,,,,"
taciturn,,"reticent,secretive,inarticulate,aloof,cold,,,,,,"
wary,,"circumspect,prudent,vigilant,sceptical,dubious,guarded,,,,,"
adulterate,,"degrade,debase,contaminate,sully,dilute,weaken,bastardize,corrupt,vitiate,,"
advocate,,"champion,proponent,patron,missionary(vanilla position),propagandist,apologist,,,,,"
alacrity,,"enthusiasm,ardour,fervour,liveliness,zeal,haste,briskness,swiftness,,,"
ambivalent,,"equivocal,doubtful,irresolute,fluctuating,confused,muddled,vague,hazy,iffy,,"
ameliorate,,"amend,refine,mitigate,rectify,remedy,fix,square,tweak,,,"
amenable,,"compliant,acquiescent,biddable,manageable,tractable,pliant,malleable,complaisant,docile,tame,meek"
audacious,,"intrepid,valiant,plucky,dynamic,spirited,mettlesome,spunky,venturous,temerarious,,"
avaricious,,"acquisitive,covetous,greedy,rapacious,mercenary,materialistic,mean,miserly,grabby,,,,,,,"
banal,,"trite,hackneyed,platitudinous,vapid,commonplace,pedestrian,humdrum,,,,,,,,,"
benign,,"clement,salubrious,propitious,auspicious,amiable,congenial,cordial,tender,benevolent,indulgent,benignant,,,,,"
brazen,,"presumptuous,impudent,insolent,impertinent,pert,blatant,flagrant,,,,,,,,,"
calumny,,"slander,muckraking,aspersions,vilification,traducement,obloquy,vituperation,revilement,scurrility,insults,,,,,,"
candid,,"frank,outspoken,unvarnished,,,,,,,,,,,,,"
castigate,,"reprimand,rebuke,admonish,chastise,chide,upbraid,reproach,berate,lambaste,criticize,censure,punish,discipline,chasten,reprehend,objurgate"
caustic,,"sarcastic,mordant,bitter,scathing,sardonic,scornful,trenchant,acerbic,vitriolic,pungent,acrimonious,polemic,virulent,waspish"
construe,,"parse,render,elucidate,,,,,,,,,,,"
contrite,,"remorseful,repentant,penitent,apologetic,rueful,ashamed,chastened,compunctious,,,,,,"
convoluted,,"complicated,intricate,elaborate,impenetrable,tortuous,tangled,bewildering,baffling,perplexing,,,,,"
craven,,"cowardly,timid,timorous,fearful,quaking,cowering,weak,feeble,wimpish,wimpy,recreant,,,"
decorum,,"propriety,decency,good taste,politeness,courtesy,breeding,deportment,modesty,,,,,,"
deft,,"adroit,dexterous,nimble,proficient,shrewd,astute,canny,artful,,,,,,"
demur,,"cavil,dissent,balk,,,"
derivative,,"imitative,trite,hackneyed,banal,,"
diatribe,,"tirade,harangue,reprimand,admonishment,vituperation,castigation"
incredulous,,"dubious,cynical,sceptical,wary,,"
ingenuous,,"candid,unsophisticated,artless,genuine,,"
abate,,"alleviate,mitigate,mollify,assuage,palliate,appease,attenuate,,"
abjure,,"relinquish,abandon,gainsay,disclaim,repudiate,abnegate,eschew,forsake,"
anomalous,,"aberrant,peculiar,incongruous,deviant,divergent,eccentric,,,"
antipathy,,"animosity,aversion,animus,enmity,abhorrence,loathing,repugnance,,"
arcane,,"covert,clandestine,enigmatic,esoteric,abstruse,recondite,inscrutable,impenetrable,opaque"
arduous,,"onerous,taxing,laborious,strenuous,vigorous,Herculean,formidable,exhausting,"
artless,,"modest,ingenuous,guileless,candid,,,,,"
ascetic,,"austere,abstemious,frugal,rigorous,spartan,monkish,chaste,,,"
assuage,,"alleviate,mitigate,palliate,abate,tranquillize,mollify,moderate,attenuate,diminish,quench"
betray,,"reveal,uncover,unmask,expose,discover,,,,,"
bucolic,,"rustic,pastoral,countryside,agricultural,agrarian,outdoor,idyllic,Arcadian,,"
burgeon,,"proliferate,escalate,flourish,thrive,prosper,,,,,"
cacophonous,,"thunderous,raucous,dissonant,inharmonious,strident,grating,jarring,absonant,,"
chicanery,,"subterfuge,guile,skulduggery,hoodwinking,artfulness,,,,,"
coalesce,,"amalgamate,consolidate,synthesize,,,,,,,"
cogent,,"plausible,eloquent,credible,lucid,coherent,articulate,,,,"
compelling,,"enthralling,riveting,entrancing,hypnotic,absorbing,,,,,"
contend,,"profess,aver,avow,,,,,,,"
copious,,"abundant,profuse,lavish,bountiful,abounding,manifold,galore,lank,bounteous,myriad"
cosmopolitan,,"suave,urbane,refined,sophisticated,,,,,,"
deference,,"reverence,veneration,awe,submission,obeisance,,,,,"
desultory,,"cursory,superficial,perfunctory,haphazard,random,automatic,capricious,mechanical,chaotic,sporadic,fitful,"
diffident,,"bashful,meek,unassertive,timid,wary,,,,,,,"
dilatory,,"tardy,lax,indolent,loitering,lingering,dawdling,,,,,,"
equivocate,,"prevaricate,hedge,vacillate,cavil,quibble,waffle,,,,,,"
prodigal,,"extravagant,spendthrift,imprudent,profligate,wanton,generous,lavish,copious,profuse,,,"
verbose,,"loquacious,garrulous,voluble,effusive,prolix,circumlocutory,tautological,redundant,tortuous,convoluted,diffuse,meandering"
abstain,,"desist,forbear,renounce,shun,eschew,abandon,abjure,,,,,,,,,,,,,,"
approbation,,"adulation,veneration,accolades,plaudits,laudation,,,,,,,,,,,,,,,,"
cherish,,"revere,admire,protect,nurture,,,,,,,,,,,,,,,,,"
corroborate,,"endorse,validate,sustain,bolster,reinforce,,,,,,,,,,,,,,,,"
disparate,,"contrasting,heterogeneous,distinct,myriad,,,,,,,,,,,,,,,,,"
emulate,,"imitate,reproduce,mimic,equal,parallel,surpass,,,,,,,,,,,,,,,"
enervate,,"exhaust,fatigue,weary,sap,enfeeble,poop,torpefy,,,,,,,,,,,,,,"
ephemeral,,"transitory,transient,cursory,evanescent,fugitive,fugacious,,,,,,,,,,,,,,,"
fervid,,"fervent,ardent,passionate,vehement,avid,,,,,,,,,,,,,,,,"
garrulous,,"loquacious,voluble,verbose,jabbering,effusive,prolix,,,,,,,,,,,,,,,"
incendiary,,"agitator,firebrand,troublemaker,revolutionary,insurgent,subversive,instigator,,,,,,,,,,,,,,"
inimical,,"antagonistic,unsympathetic,malevolent,detrimental,deleterious,pernicious,prejudicial,malefic,,,,,,,,,,,,,"
intimate,,"cherished,constant,devoted,favourite,,,,,,,,,,,,,,,,,"
invigorate,,"revitalize,revive,vivify,rejuvenate,galvanize,,,,,,,,,,,,,,,,"
mitigate,,"alleviate,attenuate,assuage,appease,moderate,abate,pacify,placate,mollify,tranquillize,,,,,,,,,,,"
obsolete,,"anachronistic,antique,archaic,defunct,,,,,,,,,,,,,,,,,"
opaque,,"perplexing,enigmatic,equivocal,cryptic,abstruse,recondite,arcane,esoteric,,,,,,,,,,,,,"
pedantic,,"scrupulous,precisionist,punctilious,meticulous,fastidious,dogmatic,cerebral,didactic,,,,,,,,,,,,,"
placid,,"equable,tranquil,imperturbable,serene,,,,,,,,,,,,,,,,,"
polemical,,"vitriolic,waspish,trenchant,acerbic,sardonic,scathing,pungent,acidulous,,,,,,,,,,,,,"
precipitate,,"impetuous,imprudent,temerarious,expedite,instigate,,,,,,,,,,,,,,,,"
profundity,,"sagacity,acuity,profoundness,perceptiveness,penetration,perception,,,,,,,,,,,,,,,"
prophetic,,"prescient,predictive,prophetical,prognostic,divinatory,oracular,,,,,,,,,,,,,,,"
prudent,,"sagacious,canny,circumspect,thrifty,sparing,frugal,abstemious,,,,,,,,,,,,,,"
punctilious,,"meticulous,scrupulous,painstaking,fastidious,finical,pedantic,laborious,,,,,,,,,,,,,,"
recondite,,"abstruse,arcane,esoteric,abstract,unfathomable,,,,,,,,,,,,,,,,"
scrupulous,,"meticulous,painstaking,assiduous,sedulous,punctilious,religious,pedantic,virtuous,,,,,,,,,,,,,"
tranquil,,"reposeful,serene,placid,idyllic,stoical,pacific,,,,,,,,,,,,,,,"
vacillate,,"dither,irresolute,tentative,dithering,ambivalent,,,,,,,,,,,,,,,,"
aloof,,",austere,haughty,supercilious,disdainful,,,,,,,,,,,,,,,,"
conventional,,"orthodox,decorous,suburban,parochial,stodgy,,,,,,,,,,,,,,,,"
debunk,,"deflate,quash,controvert,confute,negate,challenge,,,,,,,,,,,,,,,"
diminutive,,"compact,homuncular,miniature,,,,,,,,,,,,,,,,,,"
discernible,,"obvious,manifest,conspicuous,patent,evident,distinct,,,,,,,,,,,,,,,"
enigmatic,,"perplexing,bewildering,inscrutable,equivocal,paradoxical,oblique,arcane,abstruse,recondite,esoteric,,,,,,,,,,,"
estrange,,"alienate,antagonize,,,,,,,,,,,,,,,,,,,"
extravagant,,"spendthrift,profligate,prodigal,squandering,imprudent,exorbitant,inordinate,ostentatious,,,,,,,,,,,,,"
fanciful,,"whimsical,capricious,quixotic,chimerical,extravagant,eccentric,baroque,,,,,,,,,,,,,,"
frivolous,,"waggish,facetious,superficial,frothy,trivial,peripheral,zany,whimsical,,,,,,,,,,,,,"
heterogeneous,,",sundry,variegated,motley,myriad,,,,,,,,,,,,,,,,"
imperious,,"peremptory,authoritarian,lordly,officious,,,,,,,,,,,,,,,,,"
impertinent,,"insolent,impudent,audacious,brazen,presumptuous,pert,,,,,,,,,,,,,,,"
irresolute,,"tentative,vacillating,equivocating,dithering,fluctuating,ambivalent,iffy,,,,,,,,,,,,,,"
laudable,,"praiseworthy,admirable,meritorious,sterling,,,,,,,,,,,,,,,,,"
lax,,"slipshod,heedless,slapdash,permissive,indulgent,,,,,,,,,,,,,,,,"
panache,,"flamboyance,zest,vivacity,pizzazz,,,,,,,,,,,,,,,,,"
plodding,,"wade,toil,trawl,,,,,,,,,,,,,,,,,,"
prosaic,,"humdrum,mundane,insipid,vapid,banal,hackneyed,trite,unembellished,monotonous,,,,,,,,,,,,"
restive,,"restless,fidgety,apprehensive,nervy,jittery,,,,,,,,,,,,,,,,"
sporadic,,"fitful,desultory,erratic,,,,,,,,,,,,,,,,,,"
stigmatize,,"condemn,disparage,vilify,pillory,defame,,,,,,,,,,,,,,,,"
undermine,,"erode,subvert,sabotage,enfeeble,sap,,,,,,,,,,,,,,,,"
utterly,,"absolutely,radically,stark,bigly,,,,,,,,,,,,,,,,"
weary,,"sapped,prostrate,enervated,jaded,knackered,pooped,,,,,,,,,,,,,,,"
zealous,,"fervent,ardent,fervid,zestful,perfervid,,,,,,,,,,,,,,,,"
admonish,,"castigate,lambaste,berate,carpet,reprehend,objurgate,,,,,,,,,,,,,,,"
aesthetic,,"ornamental,graceful,attractive,stylish,artistic,,,,,,,,,,,,,,,,"
affectation,,"pretension,pretence,ostentation,grandiosity,superciliousness,pretensions,masquerade,charade,feigning,,,,,,,,,,,,"
alleviate,,"diminish,assuage,palliate,quell,abate,pacify,placate,extenuate,mollify,,,,,,,,,,,,"
analogous,,"parallel,kindred,cognate,homologous,,,,,,,,,,,,,,,,,"
bolster,,"reinforce,fortify,buttress,revitalize,invigorate,,,,,,,,,,,,,,,,"
connoisseur,,"pundit,savant,aesthete,epicure,gastronome,maven,,,,,,,,,,,,,,,"
dissemble,,"dissimulate,feign,masquerade,counterfeit,pose,posture,shroud,,,,,,,,,,,,,,"
dogged,,"tenacious,pertinacious,obdurate,steadfast,staunch,laborious,indurate,,,,,,,,,,,,,,"
dupe,,"hoodwink,gull,ensnare,beguile,bamboozle,finagle,euchre,simpleton,stooge,patsy,sap,schlemiel,,,,,,,,,"
empirical,,"observed,factual,verifiable,pragmatic,heuristic,,,,,,,,,,,,,,,,"
engender,,"incite,kindle,instigate,foment,beget,enkindle,effectuate,,,,,,,,,,,,,,"
entitled,,"denominate,accredit,enfranchise,capacitate,,,,,,,,,,,,,,,,,"
pertinacious,,"tenacious,assiduous,dogged,indefatigable,insistent,implacable,mulish,obstinate,obdurate,intransigent,intractable,refractory,indurate,,,,,,,,"
presumptuous,,"brazen,audacious,pert,impertinent,insolent,impudent,bumptious,impetuous,,,,,,,,,,,,,"
probity,,"rectitude,virtue,equity,ethics,,,,,,,,,,,,,,,,,"
proliferate,,"snowball,burgeon,escalate,,,,,,,,,,,,,,,,,,"
specious,,"misleading,deceptive,fallacious,,,,,,,,,,,,,,,,,,"
spurious,,"bogus,specious,factitious,feigned,contrived,fictitious,fallacious,meretricious,ersatz,phoney,adulterine,,,,,,,,,,"
subjective,,"intuitive,impressionistic,biased,prejudiced,bigoted,idiosyncratic,irrational,,,,,,,,,,,,,,"
subvert,,"oust,sabotage,undermine,debase,vitiate,,,,,,,,,,,,,,,,"
timorous,,"apprehensive,quaking,diffident,bashful,reticent,timid,demure,wimpish,recreant,,,,,,,,,,,,"
tortuous,,"sinuous,undulating,circuitous,labyrinthine,anfractuous,flexuous,verbose,,,,,,,,,,,,,,"
tractable,,"malleable,compliant,tame,meek,gullible,obsequious,sycophantic,,,,,,,,,,,,,,"
transient,,"transitory,ephemeral,evanescent,mutable,fugacious,,,,,,,,,,,,,,,,"
ubiquitous,,"omnipresent,pervasive,prevalent,predominant,inescapable,,,,,,,,,,,,,,,,"
venal,,"grafting,fraudulent,unscrupulous,mercenary,avaricious,rapacious,simoniac,,,,,,,,,,,,,,"
venerate,,"revere,adulate,deify,exalt,extol,aggrandize,lionize,laud,,,,,,,,,,,,,"
appease,,"assuage,conciliate,placate,pacify,propitiate,palliate,mollify,tranquillize,,,,,,,,,,,,,"
arbitrary,,"capricious,whimsical,erratic,haphazard,wanton,,,,,,,,,,,,,,,,"
archaic,,"obsolete,anachronistic,defunct,,,,,,,,,,,,,,,,,,"
clamorous,,"vociferous,raucous,rackety,tumultuous,importunate,insistent,vehement,,,,,,,,,,,,,,"
dearth,,"paucity,sparseness,scantiness,destitution,privation,exiguity,,,,,,,,,,,,,,,"
explicable,,"accountable,intelligible,exponible,,,,,,,,,,,,,,,,,,"
hyperbole,,"exaggeration,embroidery,embellishment,puffery,,,,,,,,,,,,,,,,,"
immutable,,"rigid,entrenched,indelible,ineradicable,perpetual,,,,,,,,,,,,,,,,"
indefatigable,,"indomitable,persistent,tenacious,dogged,assiduous,industrious,,,,,,,,,,,,,,,"
indolent,,"apathetic,lethargic,languid,torpid,plodding,lax,,,,,,,,,,,,,,,"
insular,,"parochial,myopic,dogmatic,rigid,entrenched,prejudiced,bigoted,partisan,xenophobic,,,,,,,,,,,,"
intransigent,,"obstinate,obdurate,inexorable,inveterate,adamant,tenacious,indurate,,,,,,,,,,,,,,"
intrepid,,"dauntless,unabashed,audacious,mettlesome,valiant,stalwart,,,,,,,,,,,,,,,"
irreverent,,"disdainful,scornful,contemptuous,insolent,impudent,impertinent,presumptuous,,,,,,,,,,,,,,"
loathe,,"abhor,abominate,execrate,abhorrence,antipathy,animosity,malice,enmity,aversion,repugnance,,,,,,,,,,,"
malign,,"The Latin root word mal means “bad” or “evil.”,inimical,malevolent,malignant,injurious,spiteful,malicious,malefic,vilify,calimniate,,,,,,,,,,,"
malleable,,"pliable,tractable,docile,complaisant,plastic,,,,,,,,,,,,,,,,"
neophyte,,"novice,initiate,fledgling,apprentice,probationer,tenderfoot,,,,,,,,,,,,,,,"
platitude,,"cliché,truism,commonplace,banality,,,,,,,,,,,,,,,,,"
prescient,,"prophetic,clairvoyant,prognostic,oracular,sibylline,,,,,,,,,,,,,,,,"
pristine,,"immaculate,flawless,virgin,unsullied,undefiled,,,,,,,,,,,,,,,,"
reproach,,"chide,reprimand,admonish,chastise,berate,castigate,lambaste,censure,carpet,objurgate,reprobate,,,,,,,,,,"
robust,,"stark,brawny,durable,resilient,hunky(Like Vishu),,,,,,,,,,,,,,,,"
salubrious,,"wholesome,salutary,luxurious,grand,,,,,,,,,,,,,,,,,"
sanction,,"deterrent,embargo,boycott,acquiescence,approbation,accreditation,ratification,,,,,,,,,,,,,,"
sedulous,,"meticulous,assiduous,industrious,laborious,punctilious,scrupulous,painstaking,pedantic,,,,,,,,,,,,,"
soporific,,"somnolent,calmative,tranquillizing,opiate,somnific,,,,,,,,,,,,,,,,"
stern,,"stringent,exacting,authoritarian,draconian,grim,Austere,,,,,,,,,,,,,,,"
accentuate,,"underline,underscore,spotlight,foreground,,,,,,,,,,,,,,,,,"
conjectural,,"putative,abstract,postulated,inferred,presupposed,tentative,groundless,,,,,,,,,,,,,,"
convivial,,"genial,affable,amiable,congenial,gregariousy,jovial,couthy,,,,,,,,,,,,,,"
decadent,,"dissolute,dissipated,depraved,louche,rakish,wanton,profligate,sybaritic,voluptuary,epicurean,,,,,,,,,,,"
egregious,,"ghastly,horrendous,abominable,abhorrent,harrowing,dire,flagrant,blatant,,,,,,,,,,,,,"
evanescent,,"dwindling,fugitive,fugacious,ephemeraly,transient,,,,,,,,,,,,,,,,"
flamboyant,,"ostentatious,exuberant,buoyantt,vivacious,rakish,lurid,,,,,,,,,,,,,,,"
forestall,,"thwart,avert,preclude,obviate,hinder,impede,,,,,,,,,,,,,,,"
gainsay,,"repudiate,debunk,refute,rebut,controvert,,,,,,,,,,,,,,,,"
galvanize,,"invigorate,vitalize,exhilarate,dynamize,,,,,,,,,,,,,,,,,"
indiscriminate,,"haphazard,heterogeneous,motley,chaotic,,,,,,,,,,,,,,,,,"
innocuous,,"innoxious,insipid,anodyne,commonplace,,,,,,,,,,,,,,,,,"
momentary,,"transient,transitory,ephemeral,evanescent,fugitive,fugacious,,,,,,,,,,,,,,,"
mundane,,"humdrum,prosaic,quotidian,commonplace,pedestrian,banal,hackneyed,trite,hacky,,,,,,,,,,,,"
nullify,,"rescind,abrogate,veto,obliterate,,,,,,,,,,,,,,,,,"
obviate,,"preclude,avert,,,,,,,,,,,,,,,,,,,"
omnipresent,,"ubiquitous,rife,prevalent,common,,,,,,,,,,,,,,,,,"
oust,,"depose,topple,purge,banish,deport,exile,,,,,,,,,,,,,,,"
palpable,,"discernible,observable,tangible,evident,apparent,conspicuous,,,,,,,,,,,,,,,"
perfidy,,"perfidiousness,infidelity,falsity,,,,,,,,,,,,,,,,,,"
profuse,,"copious,prolific,extravagant,effusive,inordinate,,,,,,,,,,,,,,,,"
pugnacious,,"belligerent,bellicose,contentious,defiant,truculent,irascible,,,,,,,,,,,,,,,"
sagacious,,"discerning,canny,acute,astute,shrewd,prudentl,percipient,sapient,,,,,,,,,,,,,"
sanguine,,"erubescent,rubescent,buoyant,,,,,,,,,,,,,,,,,,"
scant,,"meagre,deficient,exiguous,,,,,,,,,,,,,,,,,,"
skulduggery,,"unscrupulousness,chicanery,machinations,hanky-panky,,,,,,,,,,,,,,,,,"
trivial,,"frivolous,trifling,fiddling,paltry,nugatory,flimsy,,,,,,,,,,,,,,,"
utilitarian,,"practical,functional,pragmatic,workaday,robust,,,,,,,,,,,,,,,,"
vapid,,"insipid,colourless,feeble,zestless,trite,,,,,,,,,,,,,,,,"
boorish,,"coarse,impolite,churlish,barbarous,philistine,,,,,,,,,,,"
brook,,"tolerate,abide,countenance,,,,,,,,,,,,"
circumspect,,"wary,heedful,vigilant,prudent,canny,,,,,,,,,,,"
commensurate,,"corresponding,correspondent,commensurable,,,,,,,,,,,,,"
cordial,,"genial,affable,amiable,acute,fervent,fervid,ardent,profound,perfervid,,,,,,,"
deleterious,,"inimical,adverse,pernicious,ruinous,,,,,,,,,,,,"
dichotomy,,"gulf,chasm,polarity,antagonism,contrariety,,,,,,,,,,,"
edify,,"inculcate,indoctrinate,elevate,,,,,,,,,,,,,"
elicit,,"induce,prompt,engender,kindle,extort,,,,,,,,,,,"
erudite,,"lettered,sagacious,donnish,cerebral,pedantic,esoteric,recondite,sapient,,,,,,,,"
fecund,,"fertile,fruitful,prolific,fructuous,,,,,,,,,,,,"
feeble,,"puny,enfeebled,enervated,tottery,etiolated,craven,implausible,inept,paltry,futile,,,,,,"
felicitous,,"apposite,pertinent,germane,congruous,lucky,,,,,,,,,,,"
forbear,,"abstain,desist,eschew,,,,,,,,,,,,,"
haphazard,,"indiscriminate,chaotic,arbitrary,slapdash,slipshod,,,,,,,,,,,"
hodgepodge,,"assortment,ragbag,melange,,,,,,,,,,,,,"
impede,,"obstruct,hamper,thwart,balk,cumber,,,,,,,,,,,"
impetuous,,"heedless,imprudent,spontaneous,impromptu,precipitate,,,,,,,,,,,"
irascible,,"waspish,peevish,captious,fractious,iracund,,,,,,,,,,,"
mercenary,,"avaricious,covetous,rapacious,venal,materialistic,,,,,,,,,,,"
meticulous,,"conscientious,scrupulous,punctilious,painstaking,fastidious,pedantic,laborious,,,,,,,,,"
