Word,Meaning,Synonyms
mordant,,"trenchant,acerbic,sardonic,scathing,pungent,incisive,polemic,virulent,vitriolic,waspish,,,,,,"
outstrip,,"overshadow,eclipse,,,,,,,,,,,,,,"
precarious,,"perilous,dubious,dodgy,,,,,,,,,,,,,"
quirky,,"quirkyeccentric,idiosyncratic,peculiar,zany,kinky,,,,,,,,,,,"
repudiate,,"abjure,recant,gainsay,controvert,refute,forsake,,,,,,,,,,"
tact,,"prudence,decorum,savvy,perception,subtlety,,,,,,,,,,,"
trifling,,"trivial,petty,incidental,frivolous,superficial,piddling,exiguous,,,,,,,,,"
turbulent,,"tempestuous,stormy,unstable,unsettled,tumultuous,chaotic,anarchic,agitated,boisterous,,,,,,,"
acumen,,"shrewdness,acuity,canniness,discernment,sagacity,perspicacity,ingenuity,savvy,,,,,,,,"
antithesis,,"contrast,(direct) opposite,converse,reverse,,,,,,,,,,,,"
ascribe,,"attribute,accredit,impute,,,,,,,,,,,,,"
befuddle,,"bewildered,fazed,perplexed,stupefied,fuddled,benumbed,vague,,,,,,,,,"
eschew,,"shun,abjure,relinquish,gainsay,repudiate,abnegate,abdicate,forsake,,,,,,,,"
esoteric,,"abstruse,arcane,recondite,abstract,perplexing,enigmatic,inscrutable,unfathomable,involuted,,,,,,,"
evasive,,"prevaricating,elusive,ambiguous,equivocal,vague,enigmatic,perplexing,gnomic,,,,,,,,"
expedite,,"hasten,precipitatee,facilitate,stimulate,,,,,,,,,,,,"
fastidious,,"scrupulous,punctilious,painstaking,meticulous,assiduous,sedulous,finicky,pedantic,exacting,,,,,,,"
feign,,"masquerade,malinger,ostensible,avowed,phoney,,,,,,,,,,,"
furtive,,"surreptitious,wily,clandestine,covert,skulking,,,,,,,,,,,"
hamper,,"basket,hinder,impede,inhibit,balk,thwart,foil,,,,,,,,,"
indispensable,,"vital,imperative,obligatory,acute,paramount,,,,,,,,,,,"
lament,,"wail,moaning,weeping,complaint,jeremiad,,,,,,,,,,,"
myopic,,"insular,parochial,provincial,,,,,,,,,,,,,"
nonchalant,,"airy,dispassionate,detached,apathetic,insouciant,,,,,,,,,,,"
partial,,"fragmentary,prejudiced,partisan,slanted,skewed,coloured,jaundiced,inequitable,,,,,,,,"
pensive,,"contemplative,cogitative,ruminative,wistful,melancholy,ruminant,,,,,,,,,,"
portend,,"presage,augur,foreshadow,foretell,herald,harbinger,,,,,,,,,,"
provincial,,"parochial,suburban,insular,limited,localist,bigoted,prejudiced,intolerant,jerkwater,,,,,,,"
rudimentary,,"primitive,vestigial,fundamental,abortive,obsolete,,,,,,,,,,,"
salutary,,"salubrious,profitable,practical,,,,,,,,,,,,,"
sever,,"amputate,sunder,terminate,cleave,,,,,,,,,,,,"
slight,,"scant,minuscule,exiguous,superficial,trifling,trivial,,,,,,,,,,"
somnolent,,"languid,lethargic,enervated,torpid,oscitant,tranquil,isolated,,,,,,,,,"
supersede,,"supplant,oust,override,succeed,,,,,,,,,,,,"
tout,,"endorse,urge,flaunt,advertise,publicize,,,,,,,,,,,"
wane,,"evanesce,remit,ebb,atrophy,attenuate,abate,evaporate,,,,,,,,,"
abhor,,"abominate,execrate,disdain,have an aversion to,disrelish,,,,,,,,,"
boisterous,,"exuberant,frisky,ebullient,tumultuous,clamorous,clangorous,animated,,,,,,,"
chivalrous,,"bold,gallant,urbane,intrepid,,,,,,,,,,"
churlish,,"boorish,loutish,uncharitable,surly,sullen,,,,,,,,,"
clandestine,,"covert,furtive,surreptitious,,,,,,,,,,,"
complacent,,"smug,gloating,triumphant,gratified,lax,wisenheimer,,,,,,,,"
cumbersome,,"complex,inefficient,wasteful,slow,lumbersome,,,,,,,,,"
debilitating,,"enfeeble,enervate,prostrate,torpefy,,,,,,,,,,"
deliberate,,"conscious,wilful,wanton,aforethought,ponderous,systematic,painstaking,meticulous,,,,,,"
droll,,"zany,quirky,eccentric,ludicrous,jocular,facetious,whimsical,,,,,,,"
eccentric,,"aberrant,anomalous,idiosyncratic,quirky,capricious,whimsical,avant garde,,,,,,,"
fractious,,"peevish,pettish,irascible,waspish,ornery,wayward,,,,,,,,"
limpid,,"lucid,intelligible,perceptible,coherent,luminous,pellucid,,,,,,,,"
obeisance,,"veneration,deference,reverence,salaam,,,,,,,,,,"
ostentatious,,"pretentious,conspicuous,obtrusive,flamboyant,gaudy,extravagant,,,,,,,,"
panacea,,"nostrum,elixir,,,,,,,,,,,,"
perfunctory,,"cursory,desultory,superficial,sketchy,mechanical/automatic,,,,,,,,,"
perilous,,"treacherous,precarious,dicey,gnarly,parlous,,,,,,,,,"
pervasive,,"prevalent,penetrating,ubiquitous,omnipresent,pandemic,insidious,,,,,,,,"
preclude,,",impede,inhibit,forbid,,,,,,,,,,"
predilection,,"penchant,proclivity,proneness,affinity,,,,,,,,,,"
rapacious,,"avaricious,covetous,mercenary,insatiable,voracious,extortionate,,,,,,,,"
relish,,"rapture,contentment,gratification,titillation,zest,,,,,,,,,"
satirical,,"sardonic,scornful,derisive,trenchant,mordant,acerbic,pungent,cynical,Hudibrastic,mordacious,,,,"
sham(Noun),,"charlatan,quack,mountebank,phoney,,,,,,,,,,"
skirt,,"circumnavigate,fringe,dodge,circumvent,,,,,,,,,,"
sluggish,,"stagnant,lethargic,torpid,languid,enervated,somnolent,indolent,,,,,,,"
spartan,,"austere,frugal,stringent,arduous,ascetic,abstemious,stark,,,,,,,"
truculent,,"belligerent,pugnacious,bellicose,obstreperous,sullen,scrappy,feisty(Like Greg),,,,,,,"
acrimonious,,"rancorous,scathing,trenchant,virulent,vitriolic,waspish,pernicious,irascible,mordacious,,,,,"
belligerent,,"pugnacious,bellicose,truculent,contentious,irascible,,,,,,,,,"
beneficent,,"benevolent,altruistic,magnanimous,munificent,benign,indulgent,,,,,,,,"
canny,,"shrewd,astute,acute,sagacious,circumspect,prudent,savvy,,,,,,,"
cavalier,,"supercilious,haughty,disdainful,scornful,insolent,glib,perfunctory,cursory,,,,,,"
distress,,"perturb,disquiet,agitate,vex,harrowing,,,,,,,,,"
dwindling,,"wane,plummet,wither,,,,,,,,,,,"
eclipse,,"drawf,trump,transcend,,,,,,,,,,,"
exacerbate,,"aggravate,inflame,augment,,,,,,,,,,,"
exasperated,,"exacerbate,infuriate,incense,exacerbate,madden,aggravate,,,,,,,,"
hackneyed,,"platitudinous,vapid,trite,banal,commonplace,prosaic,pedestrian,humdrum,,,,,,"
incongruous,,"discordant,dissonant,jarring,extraneous,disparate,,,,,,,,,"
interchangeable,,"parallel,analogous,homogeneous,cognate,,,,,,,,,,"
laconic,,"succinct,economical,elliptical,incisive,compendious,gnomic,taciturn,reticent,unforthcoming,,,,,"
lucrative,,"remunerative,fruitful,advantageous,,,,,,,,,,,"
magisterial,,"autocratic,imperious,pompous,lofty,haughty,supercilious,patronizing,,,,,,,"
onerous,,"arduous,strenuous,laborious,Herculean,gruelling,toilsome,exigent,,,,,,,"
opprobrium,,"vilification,vituperation,castigation,denunciation,reviling,calumny,execration,excoriation,lambasting,,,,,"
parsimonious,,"miserly,penurious,frugal,stingy,,,,,,,,,,"
peripheral,,"incidental,tangential,superficial,extraneous,,,,,,,,,,"
provocative,,"exasperating,infuriating,maddening,vexing,galling,incendiary,aggravating,,,,,,,"
renounce,,",eschew,abdicate,repudiate,,,,,,,,,,"
tempestuous,,"turbulent,tumultuous,feverish,frantic,mercurial,capricious,erratic,,,,,,,"
tenable,,"defensible,justifiable,rational,plausible,credible,,,,,,,,,"
transgression,,"misdemeanour,vice,indiscretion,mischief,wickedness,contravention,infraction,,,,,,,"
urbane,,"debonair,worldly,glib,gallant,affable,tactful,,,,,,,,"
affinity,,"empathy,rapport,accord,propinquity,,,,,,,,,,"
altruistic,,"magnanimous,benevolent,beneficent,philanthropic,bounteous,,,,,,,,,"
baroque,,"ostentatious,flamboyant,grandiloquent,rhetorical,bombastic,convoluted,aureate,,,,,,,"
compromise,,"undermine,prejudice,jeopardize,endanger,imperil,,,,,,,,,"
conciliatory,,"placatory,mollifying,reconciliatory,propitiative,placative,,,,,,,,,"
countenance,,"approbate,brook,endure,visage,,,,,,,,,,"
covert,,"furtive,clandestine,surreptitious,,,,,,,,,,,"
credible,,"plausible,assuasive,verisimilar,colourable,cogitable,,,,,,,,,"
diffuse,,"dispersed,verbose,prolix,protracted,discursive,maundering,digressive,circumlocutory,,,,,,"
documentary,,"chronicled,archive,charted,factual,,,,,,,,,,"
exhaustive,,"encyclopedic,profound,umbrella,meticulous,painstaking,,,,,,,,,"
exhilarating,,"intoxicate,enliven,animate,invigorate,,,,,,,,,,"
extraneous,,"peripheral,tangential,adventitious,alien,,,,,,,,,,"
fervour,,"ardour,zeal,vehemence,avidity,assiduity,,,,,,,,,"
futile,,"vain,thwarted,abortive,sterile,nugatory,,,,,,,,,"
illusory,,"delusory,sham,fallacious,bogus,erroneous,specious,chimerical,,,,,,,"
invidious,,"prejudicial,iniquitous,deleterious,detrimental,unenviable,,,,,,,,,"
lethargic,,"inert,torpid,languid,indolent,phlegmatic,apathetic,enervated,somnolent,,,,,,"
metaphorical,,"allegorical,analogous,emblematic,imaginative,parabolic,,,,,,,,,"
mimic,,"imitate,caricature,satirize,lampoon,burlesque,travesty,,,,,,,,"
obscure,,"dubious,vague,indeterminate,concealed,,,,,,,,,,"
overt,,"unconcealed,apparent,conspicuous,visible,manifest,brazen,,,,,,,,"
pellucid,,"translucent,transparent,crystalline,limpid,,,,,,,,,,"
perpetuate,,"continue,immortalize,commemorate,eternalize,,,,,,,,,,"
rational,,"cogent,coherent,sagacious,astute,shrewd,prudent,circumspect,pragmatic,,,,,,"
scathing,,"withering,mordant,trenchant,virulent,vitriolic,scornful,,,,,,,,"
subtle,,"ingenious,adroit,elusive,abstruse,,,,,,,,,,"
superficial,,"cursory,perfunctory,sketchy,desultory,slapdash,slipshod,hasty,,,,,,,"
acquiesce,,"tolerate,brook,OK,,,,,,,,,,,"
adroit,,"adept,dexterous,deft,astute,shrewd,canny,ingenious,savvy,,,,,,"
amend,,"modify,adapt,revamp,remedy,ameliorate,,,,,,,,,"
apologist,,"advocate,proponent,exponent,champion,enthusiast,,,,,,,,,"
astringent,,"acerbic,austere,mordant,trenchant,sarcastic,sardonic,scathing,waspish,snarky,,,,,"
collaborate,,"merge,fraternize,conspire,collude,amalgamate,integrate,,,,,,,,"
competent,,"proficient,adept,adroit,virtuoso,,,,,,,,,,"
correlate,,"analogize,harmonize,dovetail,parallel,,,,,,,,,,"
deride,,"disdain,disparage,contemm,vilify,lampoon,satirize,,,,,,,,"
dictate,,"edict,ordinance,dictum,exhortation,canon,axiom,,,,,,,,"
discreet,,"circumspect,wary,chary,guarded,tactful,prudent,,,,,,,,"
divorced,,"eparate,disunite,alienate,sunder,dissever,,,,,,,,,"
exacting,,"onerous,arduous,laborious,stringent,inflict(verb),impose(verb),compel(verb),,,,,,,"
flummoxed,,"obfuscate,baffled,bewildered,bamboozle,bemuse,perplex,bemuse,perplex,,,,,,"
fruitful,,"fecund,abundant,profuse,prolific,progenitive,fructuous,effectual,,,,,,,"
inborn,,"inborninnate,congenital,ingrained,connate,connatural,,,,,,,,,"
reticent,,"introverted,inhibited,diffident,shrinking,taciturn,,,,,,,,,"
stringent,,"rigid,inflexible,draconian,extreme,,,,,,,,,,"
subservient,,"deferential,acquiescent,ductile,pliant,servile,downtrodden,snivelling,cowering,cringing,,,,,"
surreptitious,,"clandestine,furtive,covert,,,,,,,,,,,"
tantalizing,,"entice,titillate,intrigue,allure,beguile,fascinate,,,,,,,,"
tantamount,,"as good as,more or less,on a par with,,,,,,,,,,,"
torpor,,"lethargy,inertia,languor,indolence,apathy,lassitude,enervation,,,,,,,"
trenchant,,"incisive,acute,stinging,mordant,pungent,scathing,acerbic,astringent,sarcastic,,,,,"
umbrage,,"bridle ,get the hump,,,,,,,,,,,,"
versatile,,"adaptable,flexible,protean,,,,,,,,,,,"
wayward,,"obstinate,obdurate,perverse,defiant,refractory,capricious,whimsical,fickle,erratic,intractable,fractious,contumacious,,"
alienate,,"estrange,detach,divorce,,,,,,,,,,,"
apathy,,"lethargy,languor,lassitude,torpor,,,,,,,,,,"
apropos,,"pertinent,apposite,apt,germane,felicitous,,,,,,,,,"
apt,,"adept,proficient,competent,astute,befitting,felicitous,congruous,judicious,apropos,,,,,"
cloak,,"veneer,mantle,shroud,pretext,smokescreen,,,,,,,,,"
consensus,,"concord,concurrence,accord,unanimity,solidarity,,,,,,,,,"
distort,,"contort,wrench,buckled,malformed,gnarled,falsify,skew,prejudiced,tinkered with,,,,,"
divergent,,"disparate,contradictory,,,,,,,,,,,,"
elate,,"exhilarated,gleeful,animated,jubilant,exultant,ecstatic,euphoric,rapturous,,,,,,"
enchant,,"enrapture,enthral,beguile,bewitch,ensnare,rivet,transfix,rapture,,,,,,"
entrenched,,"ensconce,ingrained,ineradicable,inveterate,immutable,inexorable,,,,,,,,"
exotic,,"tropical,alien,extravagant,astonishing,bizarre,peculiar,,,,,,,,"
exploitative,,"abandon,desolate,bleak,derelict,,,,,,,,,,"
gratify,,"gladden,assuage,pacify,appease,,,,,,,,,,"
heed,,"observe,notice,consider,,,,,,,,,,,"
judicious,,"prudent,shrewd,astute,canny,sagacious,percipient,circumspect,expedient,savvy,sapient,,,,"
lucid,,"cogent,coherent,articulate,eloquent,perspicuous,graphic,,,,,,,,"
pertinent,,"apposite,apt,germane,apropos,appurtenant,,,,,,,,,"
propriety,,"decorum,rectitude,demureness,gentility,orthodoxy,probity,tenue,,,,,,,"
scintillation,,"exhilarating,invigorating,vivacious,coruscating,effervescent,ebullient,,,,,,,,"
sensational,,"startling,astonishing,appalling,scandalous,momentous,,,,,,,,,"
sophisticated,,"worldly,enlightened,cosmopolitan,suave,urbane,,,,,,,,,"
strife,,"discord,variance,wrangling,bickering,animosity,,,,,,,,,"
unscrupulous,,"amoral,reprobate,exploitative,fraudulent,devious,guileful,furtive,sly,venal,,,,,"
veracity,,"truth,accuracy,fidelity,scrupulousness,probity,,,,,,,,,"
virulent,,"pernicious,baneful,vitriolic,malicious,malevolent,malignant,malign,vindictive,rancorous,acrimonious,mordant,scathing,,"
violate,,"erratic,fraught,eruptive,turbulent,mutable,protean,,,,,,,,"
antedate,,"precede,predate,anticipate,,,,,,,,,,,"
banish,,"expatriate,extradite,repatriate,excommunicate,ostracize,disperse,scatter,dissipate,oust,,,,,"
bridle,,"curb,subdue,stifle,,,,,,,,,,,"
comply,,",satisfy,meet,observe,,,,,,,,,,"
crestfallen,,"despondent,dejected,desolate,doleful,forlorn,abashed,abject,dolorous,,,,,,"
curtain,,"Shroud,mask,,,,,,,,,,,,"
elucidate,,"illuminate,explicate,annotate,untangle,,,,,,,,,,"
evade,,"elude,avoid,dodge,sidestep,,,,,,,,,,"
feckless,,"inept,slothful,indolent,apathetic,lousy,,,,,,,,,"
fester,,",rankle,chafe,smoulder,,,,,,,,,,"
iconoclastic,,"heretical,malcontent,subversive,renegade,mutinous,maverick,,,,,,,,"
immure,,"confine,intern,incarcerate,,,,,,,,,,,"
improvise,,"ad lib,ad hoc,improvisatory,extempore,spontaneous,contrive,concoct,,,,,,,"
inhibit,,"impede,fetter,stifle,smother,thwart,,,,,,,,,"
inscrutable,,"unfathomable,perplexing,baffling,bewildering,abstruse,arcane,sibylline,wildering,,,,,,"
lionize,,"exalt,extol,venerate,eulogize,adulate,aggrandize,laud,panegyrize,,,,,,"
monotonous,,"tedious,humdrum,mechanical,prosaic,colourless,monochrome,,,,,,,,"
peculiar,,"individual,idiosyncratic,conspicuous,like,,,,,,,,,,"
premeditate,,"cold-blooded,wilful,purposive,prepense,,,,,,,,,,"
profligate,,"spendthrift,improvident,prodigal,wanton,,,,,,,,,,"
recondite,,"abstruse,arcane,esoteric,abstract,profound,unfathomable,opaque,,,,,,,"
refine,,"temper,elaborate,consummate,tweak,sift,rectify,,,,,,,,"
relinquish,,"forswear,eschew,abandon,abdicate,,,,,,,,,,"
ruminate,,"contemplate,consider,,,,,,,,,,,,"
skittish,,"restive,fidgety,frisky,coltish,coquettish,frolic,wanton,,,,,,,"
superfluous,,"surplus,redundant,gratuitous,,,,,,,,,,,"
thorough,,"exhaustive,meticulous,scrupulous,assiduous,conscientious,painstaking,sedulous,sweeping,,,,,,"
visionary,,"ingenious,perceptive,intuitive,shrewd,utopian,quixotic,unfeasible,,,,,,,"
vociferous,,"vehement,forthright,candid,insistent,emphatic,clamorous,strident,,,,,,,"
acclaim,,"exalted,adulate,eulogize,lionize,extol,,,,,,,,,"
ascertain,,"deduce,intuit,discern,comprehend,savvy,cognize,,,,,,,,"
assertive,,"authoritative,insistent,firm,assaultive,feisty,,,,,,,,,"
bogus,,"spurious,fraudulent,sham,feigned,fictitious,ersatz,phoney,,,,,,,"
cataclysmic,,"catastrophic,calamitous,ruinous,,,,,,,,,,,"
circumscribe,,"curb,restrain,regulate,control,,,,,,,,,,"
complementary,,"harmonizing,complementing,reciprocal,interdependent,,,,,,,,,,"
contentious,,"vexed,ambivalent,equivocal,factious(Of a person),pugnacious(Of a person),bellicose(Of a person),belligerent(Of a person),petulant(Of a person),truculent(Of a person),,,,,"
disingenuous,,"dissembling,mendacious,unscrupulous,shifty,subtle,,,,,,,,,"
divulge,,"reveal,impart,broadcast,proclaim,promulgate,,,,,,,,,"
dogmatic,,"peremptory,imperative,doctrinaire,imperious,pontifical,dictatorial,rigid,,,,,,,"
fallacious,,"erroneous,delusory,specious,spurious,fabricated,distorted,phoney,,,,,,,"
foolhardy,,"rash,heedless,imprudent,impetuous,hasty,temerarious,,,,,,,,"
hinder,,"impede,inhibit,thwart,forestall,curtail,encumber,,,,,,,,"
impair,,"diminish,impede,undermine,vitiate,,,,,,,,,,"
impugn,,"challenge,question,dispute,,,,,,,,,,,"
incessant,,"ceaseless,unabating,interminable,perpetual,persistent,recurrent,,,,,,,,"
inclined,,"minded,predisposed,bias(make someone),prejudice(make someone),,,,,,,,,,"
inveterate,,"ingrained,entrenched,congenital,ineradicable,,,,,,,,,,"
miserly,,"parsimonious,avaricious,ascetic,puritanical,stingy,lamentabl(of a quantity),stingy(of a quantity),piddling(of a quantity),exiguous(of a quantity),,,,,"
patent,,"copyright,charter,franchise,conspicuous,flagrant,palpable,,,,,,,,"
petulant,,"waspish,irascible,fractious,captious,churlish,,,,,,,,,"
pithy,,"pettish(of language or style),succinct(of language or style),compendious(of language or style),epigrammatic(of language or style),laconic(of language or style),trenchant(of language or style),,,,,,,,"
sanctimonious,,"churchy,pious,unctuous,superior,hypocritical,,,,,,,,,"
sound(adj.),,"cogent,plausible,sturdy,whole,,,,,,,,,,"
tarnish,,"blemish,calumniate,debase,stigmatize,vitiate,plausible,,,,,,,,"
tepid,,"apathetic,perfunctory,desultory,,,,,,,,,,,"
upbraid,,"reprimand,admonish,chastise,berate,lambast,censure,,,,,,,,"
vexation,,"petulance,umbrage,perturbation,aggravation,,,,,,,,,,"
abet,,"champion,sanction,succour,further,expedite,,,,,,,,,"
accessible,,"reachable,attainable,intelligible,penetrable,,,,,,,,,,"
acquisitive,,"covetous,avaricious,avid,rapacious,mercenary,grabby,,,,,,,,"
amalgamate,,"coalesce,consolidate,affiliate,,,,,,,,,,,"
attenuate,,"diminished,impaired,enervated,,,,,,,,,,,"
augment,,"exacerbate,aggravate,inflame,compound,ameliorate,,,,,,,,,"
aversion,,"abhorrence,loathing,antipathy,repugnance,disrelish,,,,,,,,,"
blithe,,"casual,indifferent,nonchalant,,,,,,,,,,,"
contempt,,"disdain,opprobrium,derision,mockery,loathing,abhorrence,,,,,,,,"
dawdle,,"linger,idle,procrastinate,tarry,,,,,,,,,,"
deflect,,"divert(something),avert(something),ricochet(of an object),diverge(of an object,,,,,,,,,,"
discount(verb),,"disregard,overlook,gloss over,,,,,,,,,,,"
dissident(adj.),,"dissenting,rebelling,revolutionary,,,,,,,,,,,"
efficacious,,"effectual,constructive,fruitful,potent,,,,,,,,,,"
equitable,,"unbigoted,egalitarian,scrupulous,neutral,,,,,,,,,,"
erratic,,"turbulent,protean,mercurial,capricious,whimsical,fickle,wayward,fluctuant,,,,,,"
industrious,,"assiduous,sedulous,painstaking,pertinacious,zealous,laborious,,,,,,,,"
inform,,"prime,enlighten,apprise,,,,,,,,,,,"
irksome,,"vexing,galling,exasperating,grating,pesky,pestilent,,,,,,,,"
manacle,,"fetters,bonds,darbies,gyves,,,,,,,,,,"
modest,,"ordinary,simple,homely,unimposing,,,,,,,,,,"
noxious,,"virulent,pernicious,putrid,rancid,bogging,,,,,,,,,"
pernicious,,"deleterious,inimical,malevolent,noxious,malefic,pestilent,baneful,,,,,,,"
predicament,,"plight,quandary,pickle,scrape,dilemma,,,,,,,,,"
proficient,,"adept,adroit,deft,dexterous,apt,consummate,compleat,,,,,,,"
prolix,,"protracted,laborious,ponderous,verbose,maundering,,,,,,,,,"
scorn,,"derision,disdain,mockery,contumely,,,,,,,,,,"
subordinate,,"subservient,ancillary,auxiliary,peripheral,marginal,,,,,,,,,"
unseemly,,"indecorous,unbefitting,coarse,,,,,,,,,,,"
acolyte,,"retainer,votary,satellite,pursuivant,,,,,,,,,,"
anoint,,"consecrate,sanctify,bless,ordain,hallow,,,,,,,,,"
base,,"form,establish,ground,root,,,,,,,,,,"
coercion,,"compulsion,duress,oppression,enforcement,,,,,,,,,,"
coin,,"fabricate,devise,conceive,originate,,,,,,,,,,"
cunning,,"guileful,shrewd,astute,canny,deft,adroit,dexterous,subtle,vulpine,,,,,"
discomfort,,"abashment,flusteredness,perturbation,mortification,,,,,,,,,,"
dissent,,"demur,strife,wrangling,bickering,,,,,,,,,,"
distil,,"sublimate,fractionate,refine,,,,,,,,,,,"
dubious,,"vacillating,irresolute,sceptical,questionable,shady,,,,,,,,,"
ebullient,,"exuberant,buoyant,jaunty,exhilarated,elated,euphoric,jubilant,effervescent,vivacious,,,,,"
facetious,,"glib,frivolous,waggish,whimsical,jesting,jocular,,,,,,,,"
fallible,,"erring,errant,flawed,weak,,,,,,,,,,"
