Word,Meaning,Synonyms
florid,,"sanguine,erubescent,embellished,extravagant,flamboyant,baroque,ostentatious,grandiloquent,rhetorical,bombastic,convoluted,,,"
gawky,,"gauche,maladroit,inept,bashful,nervy,,,,,,,,,"
inveigle,,"entice,ensnare,beguile,bamboozle,blandish,,,,,,,,,"
jettison,,"abandon,relinquish,,,,,,,,,,,,"
mendacity,,"dissembling,hypocrisy,duplicity,perjury,perfidy,,,,,,,,,"
munificent,,"bountiful,magnanimous,philanthropic,unstinted,bounteous,,,,,,,,,"
naive,,"artless,ingenuous,gullible,credulous,,,,,,,,,,"
noble,,"exceptional,formidable,sublime,magnanimous,lofty,exalted,elevated,sublime,,,,,,"
parochial,,"provincial,insular,localist,myopic,,,,,,,,,,"
pedestrian,,"plodding,tedious,monotonous,commonplace,workaday,,,,,,,,,"
prevaricate,,"vacillate,quibble,cavil,hedge,equivocate,,,,,,,,,"
prime(verb),,"cardinal,pre-eminent,archetypal,superlative,quintessential,,,,,,,,,"
radical,,"revolutionary,stringent,rigorous,extremist,fanatical,,,,,,,,,"
temporal,,"secular,profane,mundane,carnal,,,,,,,,,,"
transitory,,"transient,ephemeral,evanescent,fugitive,fugacious,,,,,,,,,"
viable,,"workable,feasible,expedient,judicious,doable,,,,,,,,,"
abreast,,"alongside,level,abeam,,,,,,,,,,,"
confound,,"bemuse,perplex,astonish,dismay,bewilder,negate(a theory),contradict(a theory),discredit(a theory),,,,,,"
digression,,"excursus,divergence,meandering,maundering,apostrophe,,,,,,,,,"
discrepancy,,"disparity,divergence,dissimilitude,disaccord,discordance,incongruity,,,,,,,,"
expedient(adj.),,"gainful,pragmatic,prudent,judicious,propitious,,,,,,,,,"
fabricate,,"falsify,invent,concoct,contrive,,,,,,,,,,"
glum,,"downcast,despondent,crestfallen,desolate,doleful,melancholy,saturnine,,,,,,,"
harbinger,,"herald,prelude,portent,presage,precursor,,,,,,,,,"
intrinsic,,"congenital,native,ingrained,permanent,fundamental,constitutive,,,,,,,,"
largesse,,"munificence,beneficence,benefaction,altruism,magnanimity,benevolence,,,,,,,,"
libertine,,"adulterer,debauchee,voluptuary,hedonist,profligate,wanton,reprobate,,,,,,,"
malfeasance,,"deceit,duplicity,falsity,,,,,,,,,,,"
manifest,,"betray,evince,reveal,substantiate,corroborate,,,,,,,,,"
minute,,"instant,jiffy,,,,,,,,,,,,"
modish,,"stylish,contemporary,voguish,sassy,,,,,,,,,,"
nascent,,"embryonic,incipient,fledgling,burgeoning,naissant,,,,,,,,,"
perennial,,"perpetual,eternal,ceaseless,abiding,,,,,,,,,,"
pious,,"reverent,saintly,faithful,sanctimonious,,,,,,,,,,"
providential,,"auspicious,benign,felicitous,expedient,miraculous,,,,,,,,,"
prowess,,"adroitness,dexterity,deftness,finesse,gallantry,heroism,,,,,,,,"
schism,,"rupture,severance,estrangement,alienation,chasm,discord,,,,,,,,"
slander,,"calumny,aspersions,vilification,traducement,defame(verb),malign(verb),traduce(verb),vilify(verb),decry(verb),,,,,"
stalwart,,"staunch,devoted,vigorous,steadfast,resolute,,,,,,,,,"
supplicate,,"entreat,beseech,implore,solicit,importune,,,,,,,,,"
terse,,"abrupt,succinct,pithy,economical,laconic,epigrammatic,,,,,,,,"
tirade,,"diatribe,polemic,harangue,censure,berating,vilification,,,,,,,,"
universal,,"ubiquitous,comprehensive,omnipresent,rampant,pervasive,,,,,,,,,"
vanquish,,"trounce,annihilate,clobber,pulverize,subjugate,,,,,,,,,"
woeful,,"atrocious,deplorable,lamentable,abysmal,dire,,,,,,,,,"
abject,,"piteous(of a situation or condition),stark(of a situation or condition),woeful(of a situation or condition),lamentable(of a situation or condition),atrocious(of a situation or condition),obsequious(of a person or their behaviour),servile(of a person or their behaviour),sycophantic(of a person or their behaviour),craven(of a person or their behaviour),,,,,"
amicable,,"cordial,fraternal,harmonious,,,,,,,,,,,"
animosity,,"antipathy,animus,aversion,acrimony,rancour,abhorrence,malevolence,,,,,,,"
aver,,"profess,protest,avouch,asseverate,,,,,,,,,,"
barrage,,"abundance,plethora,profusion,torrent,spate,,,,,,,,,"
cathartic,,"purgative,purging,purifying,exorcising,abreactive,,,,,,,,,"
decipher,,"discern,fathom,penetrate,apprehend,untangle,,,,,,,,,"
delusion,,"deluding,duping,fallacy,chimera,,,,,,,,,,"
dispense,,"provide,relinquish,renounce,,,,,,,,,,,"
eloquent,,"sensitive,revealing,significant,indicative,,,,,,,,,,"
enthral,,"enchant,bewitch,beguile,entrance,enrapture,allure,ensnare,dazzle,absorb,transfix,,,,"
eradicate,,"suppress,extirpate,obliterate,abolish,expunge,,,,,,,,,"
fledgling,,"burgeoning,embryonic,nascent,incipient,,,,,,,,,,"
fortitude,,"intrepidity,stoicism,forbearance,tenacity,pertinacity,resolution,,,,,,,,"
fortuitous,,"haphazard,providential,serendipitous,expedient,felicitous,apt,,,,,,,,"
goad,,"badger,incite,stimulate,inflame,impel,induce,,,,,,,,"
imminent,,"impending,forthcoming,menacing,anticipated,,,,,,,,,,"
incontrovertible,,"irrefutable,unassailable,unequivocal,manifest,emphatic,apodictic,,,,,,,,"
itinerant,,"peripatetic,wayfaring,vagrant,vagabond,restless,errant,,,,,,,,"
magnanimous,,"benevolent,beneficent,munificent,altruistic,chivalrous,,,,,,,,,"
meritorious,,"praiseworthy,laudable,exemplary,,,,,,,,,,,"
mutiny(Noun),,"revolution,insurgence,subversion,sedition,anarchy,,,,,,,,,"
paradoxical,,"incongruous,anomalous,baffling,bewildering,inexplicable,,,,,,,,,"
perseverance,,"tenacity,resolution,doggedness,pertinacity,assiduity,intransigence,,,,,,,,"
render,,"deliver,distribute,provide,restore,,,,,,,,,,"
repertoire,,"tender,repertory,stockpile,relinquish,,,,,,,,,,"
resilient,,"buoyant,irrepressible,adaptable,flexible,,,,,,,,,,"
resolute,,"adamant,stalwart,pertinacious,tenacious,dogged,obstinate,obdurate,intransigent,mettlesome,indurate,,,,"
supple,,"limber,deft,pliant,malleable,plastic,absolve,vindicate,exculpate,liberate(a duty or obligation).,exempt(a duty or obligation).,,,,,,,,,,,,,,,,,"
valour,,"intrepidity,pluck,audacity,gallantry,fortitude,spunk,moxie,,,,,,,"
cumbersome,,"incommodious,inefficient,complex,slow,,,,,,,,,,"
unprecedented,,"unrivalled,prodigious,anomalous,revolutionary,,,,,,,,,,"
stint,,"limit,restrict,,,,,,,,,,,,"
extrapolate,,"gauge,reckon,predict,,,,,,,,,,,"
liability,,"culpability,guilt,onus,encumbrance,nuisance,impediment,Achilles heel,,,,,,,"
euphoric,,"gleeful,exhilarated,animated,jubilant,exultant,intoxicated,,,,,,,,"
elementary,,"rudimentary,basal,preparatory,initiatory,radical,underlying,simplistic,,,,,,,"
heterodox,,"heretical,dissident,blasphemous,apostate,iconoclastic,sceptical,agnostic,idolatrous,pagan,heathen,,,,"
fervent,,"vehement,ardent,fervid,profound,zealous,fanatical,avid,,,,,,,"
gaffe,,"blunder,indiscretion,impropriety,,,,,,,,,,,"
temper(verb),,"mitigate,palliate,alleviate,assuage,,,,,,,,,,"
painstaking,,"meticulous,assiduous,sedulous,industrious,laborious,punctilious,scrupulous,pedantic,,,,,,"
economy,,"thrift,prudence,canniness,frugality,abstemiousness,miserliness,,,,,,,,"
qualm,,"demur,apprehension,trepidation,disquiet,scruple,remorse,,,,,,,,"
exonerate,,"absolve,vindicate,exculpate,liberate(a duty or obligation).,exempt(a duty or obligation).,,,,,,,,,"
implicit,,"inherent,latent,underlying,perfect,absolute,,,,,,,,,"
phlegmatic,,"serene,tranquil,placid,stolid,imperturbable,poised,,,,,,,,"
propensity,,"predisposition,proneness,proclivity,aptness,penchant,predilection,,,,,,,,"
foment,,"instigate,incite,agitate,enkindle,,,,,,,,,,"
embellish,,"adorn,exaggerate,catastrophize,,,,,,,,,,,"
inviolate,,"untouched,unscathed,unsullied,pristine,virgin,,,,,,,,,"
renege,,"repudiate,retract,break,,,,,,,,,,,"
arresting,,"conspicuous,dazzling,astonishing,staggering,phenomenal,,,,,,,,,"
obstinate,,"obdurate,refractory,rigid,inexorable,tenacious,pertinacious,dogged,adamant,steadfast,,,,,"
vivacious,,"animated,effervescent,ebullient,buoyant,scintillating,jaunty,zestful,,,,,,,"
histrionic(noun),,"theatrics,tantrums,affectation,artificiality,,,,,,,,,,"
prodigious,,"colossal,mammoth,inordinate,gargantuan,miraculous,grotesque(ARCHAIC),,,,,,,,"
tentative,,"conjectural,exploratory,pilot,wavering,diffident,iffy,,,,,,,,"
falter,,"halt,splutter,flounder,fluctuate,vacillate,waver,oscillate,,,,,,,"
chastise,,"admonish,chide,censure,castigate,lambaste,scourge,wallop,discipline,,,,,,"
intermittent,,"sporadic,fitful,spasmodic,fragmentary,random,,,,,,,,,"
profound,,"earnest(of a state, quality, or emotion),acute(of a state, quality, or emotion),fervent(of a state, quality, or emotion),ardent(of a state, quality, or emotion),radical(of a state, quality, or emotion),exhaustive(of a state, quality, or emotion),scholarly(of a person or statement),sagacious(of a person or statement),erudite(of a person or statement),penetrating(of a person or statement),astute(of a person or statement),sapient(of a person or statement),,"
propagate,,"promulgate,broadcast,proclaim,preach,propagandize,,,,,,,,,"
allusive,,"figurative,emblematic,allegorical,parabolic,connotative,mnemonic,,,,,,,,"
glib,,"plausible,urbane,voluble,loquacious,facile,superficial,simplistic,,,,,,,"
curb(Noun),,"rein,deterrent,suppressant,retardant,trammel,,,,,,,,,"
lull,,"assuage,alleviate,pacify,mitigate,placate,mollify,diminish,,,,,,,"
mettlesome,,"gritty,intrepid,gallant,valiant,audacious,tenacious,steadfast,,,,,,,"
astute,,"shrewd,ingenious,canny,sagacious,artful,savvy,argute,sapient,,,,,,"
fawn(Verb),,"obsequious,servile,sycophantic,unctuous,abject,,,,,,,,,"
precipitous,,"perpendicular,abrupt,impetuous,precipitate,imprudent,heedless,foolhardy,temerarious,,,,,,"
repercussion,,"reverberation,backlash,ripple,aftermath,fallout,,,,,,,,,"
regress,,"retrogress,subside,ebb,wane,retrograde,,,,,,,,,"
refute,,"debunk,discredit,controvert,repudiate(a statement or accusation).,gainsay(a statement or accusation).,,,,,,,,,"
replenish,,"restock,restore,refill,,,,,,,,,,,"
evoke,,"invoke,elicit,kindle,stimulate,arouse,,,,,,,,,"
ire,,"exasperation,vexation,chagrin,choler,,,,,,,,,,"
languid,,"languorous(of a person, manner, or gesture),lethargic(of a person, manner, or gesture),phlegmatic(of a person, manner, or gesture),torpid(of a person, manner, or gesture),sluggish(of a person, manner, or gesture),slothful(of a person, manner, or gesture),indolent(of a person, manner, or gesture),apathetic(of a person, manner, or gesture),,,,,,"
mollify,,"appease(someone).,placate(someone).,pacify(someone).,assuage(something),alleviate(something),mitigate(something),lull(something),quell(something),,,,,,"
pretentious,,"ostentatious,fustian,extravagant,flamboyant,grandiloquent,magniloquent,bombastic,turgid,rhetorical,,,,,"
duress,,"coercion,compulsion,intimidation,enforcement,exaction,,,,,,,,,"
vigilant,,"wary,circumspect,prudent,heedful,,,,,,,,,,"
headstrong,,"wayward,refractory,obstinate,obdurate,capricious,,,,,,,,,"
convalescent,,"recuperating,recovering,improving,,,,,,,,,,,"
nonplussed,,"bewildered,bemused,perplexed,baffled,stupefied,befuddled,unnerved,astounded,flummoxed,bamboozled,,,,"
fret,,"agonize,anguish,grumble,perturb,,,,,,,,,,"
decry,,"censure,lambaste,deplore,vilify,execrate,disparage,deprecate,excoriate,asperse,,,,,"
recourse,,"remedy,expedient,refuge,utilize(someone or something),employ(someone or something),,,,,,,,,"
commence,,"initiate,institute,inaugurate,,,,,,,,,,,"
neutralize,,"offset,nullify,negate,annul,equalize,counterweigh,,,,,,,,"
exorcise,,"purify,cleanse,purge,lustrate,,,,,,,,,,"
finicky,,"fastidious,punctilious,awkward,perfectionist,,,,,,,,,,"
assail,,"castigate,chastise,berate,lambaste,plague,beset,besiege,,,,,,,"
contravene,,"breach,infringe,defy,flout,,,,,,,,,,"
reiterate,,"recapitulate,iterate,rehearse,belabour,ingeminate,,,,,,,,,"
poignant,,"piteous,pitiable,wretched,plaintive,,,,,,,,,,"
inundate,,"overwhelm,bog down,besiege,bombard,,,,,,,,,,"
oblivion,,"stupor,stupefaction,coma,amnesia,,,,,,,,,,"
plaintive,,"wistful,doleful,piteous,melancholy,melancholic,wretched,woeful,desolate,forlorn,,,,,"
surmount,,"overcome,conquer,endure,crown,,,,,,,,,,"
escalate,,"spiral,surge,heighten,strengthen,,,,,,,,,,"
denounce,,"censure,castigate,decry,vilify,reprobate,vituperate,expose,betray,,,,,,"
foil,,"thwart,frustrate,balk,impede,snooker,derail,,,,,,,,"
deviate,,"diverge,digress,slew,contravene,,,,,,,,,,"
buoyant,,"blithe,effervescent,jaunty,ebullient,vivacious,optimistic,sanguine,burgeoning(Of economy),mushrooming(Of economy),,,,,"
benevolent,,"benign,altruistic,magnanimous,lavish,bountiful,beneficent,indulgent,bounteous,benignant,,,,,"
intertwine,,"entwine,interweave,interlace,convolute,,,,,,,,,,"
berate,,"reprimand,admonish,chastise,chide,upbraid,castigate,lambaste,criticize,censure,,,,,"
quiescent,,"inert,fallow,stagnant,sluggish,lethargic,torpid,,,,,,,,"
mercurial,,"capricious,temperamental,fickle,protean,mutable,erratic,kaleidoscopic,wavering,wayward,whimsical,,,,"
despotic,,"autocratic,arbitrary,autarchic,monocratic,imperious,,,,,,,,,"
perpetrate,,"execute,accomplish,inflict,effectuate,,,,,,,,,,"
subside,,"abate,soften,alleviate,attenuate,dwindle,wane,ebb,,,,,,,"
condone,,"disregard,connive at,pardon,excuse,,,,,,,,,,"
jeopardize,,"endanger,imperil,menace,prejudice,peril,,,,,,,,,"
disinterested,,"impartial,neutral,non-partisan,clinical,equitable,,,,,,,,,"
buttress,,"strengthen,reinforce,fortify,underpin,cement,,,,,,,,,"
bereft,,"in need of,lacking,without,free from,,,,,,,,,,"
frailty,,"debility,indisposition,susceptibility,impressionability,fallibility,blemish,,,,,,,,"
disentangle,,"extricate,extract,disengage,untwine,,,,,,,,,,"
pomposity,,"grandiosity,pretension,vanity,haughtiness,conceit,egotism,superciliousness,bombast,pedantry,fustian,euphuism,,,"
delineate,,"outline,depict,portray,chart,delimit,,,,,,,,,"
conclusive,,"irrefutable,clinching,unequivocal,,,,,,,,,,,"
vitality,,"animation,vivacity,exuberance,zest,ardour,zeal,,,,,,,,"
steadfast,,"staunch,resolute,stalwart,stout,implacable,inflexible,,,,,,,,"
archetype,,"stereotype,original,embodiment,exemplar,quintessence,paradigm,,,,,,,,"
relent,,"slacken,abate,diminish,moderate,subside,,,,,,,,,"
grievance,,"atrocity,affront,rancour,pique,umbrage,plaint,,,,,,,,"
harangue,,"tirade,diatribe,polemic,berating,censure,admonition,exhortation,,,,,,,"
auspicious,,"propitious,rosy,optimistic,providential,felicitous,,,,,,,,,"
yield,,"capitulate,relent,sanction,warrant,relinquish,bequeath,remit,cede,,,,,,"
appropriate,,"pertinent,apposite,germane,congruous,expedient,felicitous,befitting,appurtenant,,,,,,"
rhetoric,,"oratory,eloquence,bombast,turgidity,grandiloquence,pomposity,hyperbole,verbosity,prolixity,fustian,euphuism,,,"
conspire,,"intrigue,collude,consort,manoeuvre,abet,cabal,,,,,,,,"
whimsical,,"waggish,quaint,eccentric,quirky,idiosyncratic,peculiar,capricious,fickle,erratic,mercurial,mutable,protean,vacillating,wayward"
proxy,,"substitute,surrogate,attorney,ambassador,emissary,procurator,,,,,,,,"
sparse,,"scanty,scant,scarce,sporadic,meagre,limited,,,,,,,,"
adverse,,"unfavourable,inauspicious,pernicious,antagonistic,inimical,,,,,,,,,"
exhort,,"adjure,entreat,implore,beseech,admonish,,,,,,,,,"
poise,,"equilibrium,grace,equanimity,aplomb,sangfroid,serenity,suaveness,urbanity,,,,,,"
adept,,"proficient,virtuoso,adroit,dexterous,deft,artful,,,,,,,,"
tedious,,"monotonous,humdrum,mundane,soporific,monochrome,banal,vapid,insipid,pedestrian,prolix,laborious,ponderous,mechanical,dreich"
articulate,,"loquent,coherent,lucid,vivid,cogent,,,,,,,,,"
suspect,,"doubt,distrust,mistrust,,,,,,,,,,,"
play,,"relax,rest,amusement,pleasure,diversion,distraction,drama,scope,latitude,liberty,,,,"
captious,,"quibbling,cavilling,carping,censorious,pedantic,pettifogging,,,,,,,,"
lugubrious,,"doleful,Eeyorish,melancholy,woeful,forlorn,despondent,sombre,solemn,saturnine,pessimistic,,,,"
transcend,,"excel,trump,eclipse,overshadow,upstage,,,,,,,,,"
fluster,,"unnerve,agitate,disquiet,perturb,disconcert,faze,,,,,,,,"
incidental,,"random,fortuitous,serendipitous,adventitious,coincidental,aleatory,,,,,,,,"
axiomatic,,"unquestionable,undeniable,granted,apodictic,,,,,,,,,,"
macabre,,"morbid,ghastly,horrendous,dreadful,appalling,loathsome,repugnant,,,,,,,"
gullible,,"credulous,exploitable,ingenuous,naive,,,,,,,,,,"
ingrained,,"entrenched,implanted,abiding,inbred,intrinsic,,,,,,,,,"
tacit,,"implicit,implied,inferred,insinuated,unstated,,,,,,,,,"
exorbitant,,"extortionate,preposterous,inordinate,punitive,ruinous,extravagant,,,,,,,,"
serene,,"tranquil,pacific,poised,imperturbable,placid,soothing,,,,,,,,"
treatise,,"disquisition,exposition,dissertation,thesis,critique,tractate,institutes,,,,,,,"
corporeal,,"carnal,corporal,mortal,substantial,tangible,concrete,,,,,,,,"
figurative,,"metaphorical,non-literal,allegorical,emblematic,poetic,ornate,florid,tropical,parabolic,,,,,"
morose,,"sullen,taciturn,saturnine,pessimistic,lugubrious,Eeyorish,melancholy,melancholic,doleful,despondent,churlish,waspish,,"
fickle,,"capricious,mercurial,vacillating,giddy,skittish,erratic,random,mutable,,,,,,"
ramification,,"consequence,aftermath,sequel,implication,outgrowth,spin-off,,,,,,,,"
eclectic,,"encyclopedic,liberal,multifaceted,heterogeneou,discerning,critical,,,,,,,,"
apprehensive,,"anxious,agitated,restless,fidgety,neurotic,trepidatious,,,,,,,,"
idiosyncratic,,"peculiar,eccentric,aberrant,anomalous,quirky,freakish,singular,,,,,,,"
insolent,,"impertinent,impudent,contemptuous,presumptuous,audacious,brazen,pert,,,,,,,"
ardent,,"avid,fervent,fervid,zealous,vehement,assiduous,,,,,,,,"
doctrinaire,,"dogmatic,rigid,adamant,pontifical,authoritarian,prejudiced,fanatical,zealous,,,,,,"
officious,,"bumptious,self-assertive,overzealous,dictatorial,intrusive,meddlesome,pragmatic,,,,,,,"
cease,,"halt,conclude,terminate,abate,,,,,,,,,,"
lavish,,"sumptuous,luxuriant,opulent,ornate,pretentious,,,,,,,,,"
equanimity,,"serenity,placidity,tranquillity,impassivity,equilibrium,poise,aplomb,sangfroid,,,,,,"
supplant,,"supersede,undermine,override,oust,usurp,topple,dethrone,,,,,,,"
lampoon,,"satirize,ridicule,caricature,burlesque,parody,pasquinade,,,,,,,,"
bombastic,,"pompous,blustering,verbose,turgid,lofty,ostentatious,grandiloquent,magniloquent,fustian,,,,,"
lambaste,,"criticize,castigate,chastise,censure,harangue,upbraid,admonish,berate,reprehend,excoriate,objurgate,,,"
undercut,,"undermine,sap,subvert,sabotage,destabilize,demolish,,,,,,,,"
euphemism,,"substitute,underplaying,softening,politeness,,,,,,,,,,"
turpitude,,"wickedness,depravity,vice,degeneracy,baseness,iniquity,,,,,,,,"
peccadillo,,"misdemeanour,delinquency,indiscretion,lapse,infraction,error,,,,,,,,"
antagonistic,,"inimical,averse,belligerent,bellicose,pugnacious,truculent,,,,,,,,"
barren,,"infertile,unfruitful,sterile,arid,desert,desolate,,,,,,,,"
philistine(adj.),,"crass,tasteless,boorish,barbaric,primitive,savage,brutish,coarse,,,,,,"
relegate,,"consign,banish,exile,demote,degrade,disrate,,,,,,,,"
dirge,,"elegy,lament,requiem,keen,,,,,,,,,,"
imperturbable,,"poised,tranquil,serene,placid,nonchalant,,,,,,,,,"
excoriate,,"censure,denounce,lambaste,cavil at,disparage,malign,vilify,pummel,derogate,reprehend,,,,"
crank,,"crosspatch,sourpuss,,,,,,,,,,,,"
swindle,,"exploit,delude,hoax,hoodwink,bamboozle,embezzle,,,,,,,,"
wheedle,,"cajole,inveigle,lure,induce,blarney,entice,beguile,,,,,,,"
sentimental,,"nostalgic,tender,mawkish,,,,,,,,,,,"
miscreant,,"malefactor,sinner,transgressor,outlaw,trespasser,scoundrel,reprobate,,,,,,,"
implacable,,"inexorable,intransigent,adamant,ruthless,remorseless,merciless,pitiless,,,,,,,"
haughty,,"vain,snobbish,pompous,egotistical,supercilious,condescending,lofty,scornful,contemptuous,disdainful,imperious,cavalier,,"
tangible,,"palpable,tactile,corporeal,solid,concrete,,,,,,,,,"
chary,,"wary,circumspect,heedful,guarded,sceptical,dubious,loath,averse,,,,,,"
repugnant,,"abhorrent,loathsome,execrable,abominable,deplorable,noxious,obscene,base,hideous,obnoxious,ghastly,putrid,skanky,scurvy"
xenophobic,,"racist,ethnocentric,prejudiced,intolerant,bigoted,parochial,insular,,,,,,,"
squander,,"misuse,dissipate,lavish,splurge,,,,,,,,,,"
cajole,,"wheedle,coax,manoeuvre,beguile,entice,inveigle,blandish,,,,,,,"
heady,,"exhilarating,stimulating,invigorating,galvanizing,arousing,,,,,,,,,"
exigent,,"acute,clamant,clamorous,arduous,burdensome,,,,,,,,,"
